"","CorrAge","PvalAge"
"C4B",0.651878130432501,7.39299895060591e-10
"C4A",0.651878130432501,7.39299895060591e-10
"IGFBPL1",-0.483511955057489,1.94299840928544e-05
"KLK6",0.560732566826683,3.66188368527665e-07
"C3",0.535171802949403,1.52172100220765e-06
"IFIT1B",0.425198310738341,0.000218810762191963
"FMO2",0.459840982088366,5.47550868664075e-05
"CD74",0.316295557106459,0.00720509727266403
"IFIT3",0.473266516700326,3.07115065544358e-05
"PLIN4",0.321596843381607,0.00624215908233382
"IFI27L2",0.400074857051716,0.000546568705193788
"XDH",0.313839952489678,0.00769370117930422
"CLEC7A",0.544229815792062,9.30990685983702e-07
"SULT1C3",0.570669599723783,2.03667150017205e-07
"CDH1",0.309997388371131,0.00851659791139798
"IRF7",0.3424828920662,0.00346056221657183
"CYBB",0.503892711279591,7.47297847645114e-06
"ZIC3",-0.346703486993043,0.00305666847800556
"BST2",0.447602677295841,9.08640578598402e-05
"RET",-0.356823858134086,0.00225427208263765
"TOP2A",-0.319272742424989,0.00664940268890533
"ITGAX",0.508738768900782,5.89995109913018e-06
"LGALS3BP",0.528937463372371,2.11659664516129e-06
"UPK1B",0.508988631641772,5.82791696543884e-06
"SULT1C2",0.499913847962786,9.04913767018857e-06
"CYP2E1",0.55839085918529,4.19317956581793e-07
"CD44",0.35545903747108,0.00235012082185173
"CD52",0.347565204710226,0.00297957320941718
"ASPG",0.451411805443556,7.77716525645077e-05
"IGHM",0.445985096224432,9.70165954282771e-05
"COL6A1",0.382226654003903,0.0010040541937593
"COX8C",0.373309085992066,0.00134363664025247
"FLNC",0.540238126431125,1.15810999559452e-06
"ACER2",0.397498769407863,0.000597971969126919
"DRAXIN",-0.440578054858294,0.000120483770449535
"COL2A1",0.310581027621043,0.00838685502809611
"RTP4",0.360226163532755,0.00203040539141812
"LRMDA",0.314702974209646,0.00751876945206406
"APOD",0.561123253663466,3.57967770828592e-07
"CA13",0.357965468985,0.00217680535052441
"RASSF10",-0.311767877498065,0.00812834107765037
"DDX60",0.402152471760577,0.000508080911239084
"LGALS3",0.309359964976323,0.00866029893304011
"C3AR1",0.367859788411629,0.00159906628048839
"AEBP1",0.367652946466667,0.00160957023446586
"MEOX1",0.323772925720178,0.00588092538073267
"BDKRB2",0.444611935535359,0.000102538909671659
"RNF207",0.404361300530898,0.00046988566453678
"LAG3",0.501251127980785,8.48768205200839e-06
"IFITM2",0.312714743098224,0.0079271286735622
"IFITM3",0.312714743098224,0.0079271286735622
"IFITM1",0.312714743098224,0.0079271286735622
"SLC11A1",0.313240916433791,0.00781721162081763
"CST7",0.569856418520725,2.1383857104452e-07
"PTPRC",0.383569776485792,0.000960265909479122
"TRIM14",0.307181461256711,0.00916754443388816
"ZC3HAV1",0.592421265893925,5.25938753030859e-08
"PROM2",0.444981011434926,0.000101026802087982
"HAPLN2",0.388573898548636,0.000811928788736654
"PPL",0.406025455863628,0.000442859740158786
"SAMD9L",0.440334760868497,0.000121653577871191
"TRDN",0.358622270483252,0.00213332600232724
"FABP7",-0.315834291631394,0.00729474355435072
"CHN2",-0.36046244574683,0.00201562591149111
"CD48",0.383825202408583,0.000952136994904833
"EFEMP1",0.387167574648657,0.000851360309970574
"XAF1",0.371034980035708,0.00144538314936834
"CMKLR1",0.351723596450089,0.0026313867158264
"MUC3A",0.311216092944458,0.00824764743637882
"IGSF9",-0.312924009283463,0.00788325210708048
"CHST3",-0.347702531796928,0.00296744856898471
"TAP1",0.399248732635794,0.000562596999614169
"OAS2",0.352185764218548,0.0025950283078482
"LSP1",0.413610750764198,0.000336746555708633
"SERPING1",0.331268099850934,0.00477373670632773
"SLCO4A1",0.315771811879614,0.00730696135961653
"NHLH2",-0.320829645807027,0.00637409524003607
"ERICH5",0.382734308385159,0.000987295588995777
"CXCL16",0.388778223682079,0.000806339747271711
"HLA-DOB",0.346246464513191,0.00309827467176317
"ADAMTSL4",0.334951358232208,0.00430060259615888
"SLC15A3",0.344882588911181,0.0032254569223973
"TLR2",0.333079580047203,0.00453557534818525
"UBE2L6",0.339582571126353,0.00376498859847704
"GLRA2",-0.423676101012961,0.000231766669742234
"SVEP1",0.388112949563991,0.00082466674766553
"HLA-DMB",0.368107773977133,0.0015865543138433
"OSMR",0.385943678430059,0.000887081524414636
"IRGM",0.382993953301755,0.000978822495158935
"IL21R",0.343436100067986,0.0033654069564007
"MLPH",0.443302098997682,0.00010807553432511
"PYCR1",-0.306052377608191,0.00944050373208685
"GPNMB",0.458244584662111,5.85590197718369e-05
"CAPG",0.349629898302552,0.00280186499697435
"RBM3",0.328033726991332,0.00522660799770396
"DDX58",0.374318254547144,0.00130059181084236
"COL5A1",0.304616323665493,0.00979789739337988
"SLAMF9",0.3294519036065,0.00502356355508477
"CD37",0.350480377609598,0.0027314602964814
"SMPDL3B",0.331393319953939,0.00475692445700466
"METTL24",0.373122349816507,0.00135174111669383
"IFIH1",0.416916007069798,0.000298250575898357
"CD84",0.436613921220754,0.000140899359518938
"ARHGAP6",-0.321538072088627,0.00625218034992729
"CD180",0.31890316848767,0.00671626994137731
"CD300C",0.37215866879633,0.00139427077053187
"GALNT6",0.368514977403441,0.00156620018685016
"CELA1",0.314857032290568,0.00748791198411593
"NAALAD2",0.385126831033708,0.000911672703891237
"ANLN",0.365339066560912,0.00173138047894259
"NUF2",-0.392494162515245,0.000710599994498752
"PTPN6",0.346367671832565,0.00308719134115586
"ACE2",-0.306377487651468,0.00936118994771901
"TIRAP",0.315597404953456,0.00734116139389625
"UBA7",0.345739519920169,0.00314501573889369
"HVCN1",0.335921700866541,0.00418309225589678
"CD86",0.324315725690452,0.00579374305200431
"ITGB4",0.330291862615199,0.00490662116557189
"SCN7A",0.446963138191248,9.32521698254139e-05
"TREM2",0.566670240383669,2.58504550693132e-07
"CYP11A1",-0.332079244699623,0.00466575760769347
"ITGB2",0.520417186792698,3.28796488841807e-06
"FCER1G",0.311389638008161,0.00820995955474596
"TFCP2L1",0.479891077464926,2.2880649962824e-05
"C6orf10",0.362614078360653,0.00188541894401334
"TAP2",0.322138626326368,0.00615044209159274
"IP6K3",0.436249590196214,0.00014292725588926
"MBOAT1",0.369597551471783,0.00151322608465777
"TYROBP",0.476053027560192,2.71551290509699e-05
"ERMN",0.345897154569406,0.0031304146870326
"TRIM34",0.333069652399164,0.00453685134521396
"TRIM6-TRIM34",0.333069652399164,0.00453685134521396
"CD22",0.505750240152575,6.82864147879685e-06
"CTSS",0.594819531896102,4.50225728609396e-08
"VIM",0.452204701053406,7.52757886429647e-05
"CDH19",0.404706262309773,0.000464162894758108
"SOX11",-0.417411536834772,0.000292839970022522
"RASAL3",0.347830562791706,0.00295618435737335
"SEC14L5",0.394391901077143,0.00066580070468188
"HIST1H1C",-0.347298175149754,0.00300327591605423
"PIK3CG",0.315885534286663,0.00728473652749779
"IRF9",0.420133359799604,0.000264690830973889
"C1QA",0.547626851055413,7.71427720997333e-07
"ESPN",0.332196991031418,0.00465026438662519
"CSF3R",0.328386871618447,0.00517538074233768
"ITPR3",0.329952912123611,0.0049535181838811
"SOCS3",0.306184935232451,0.00940809450006659
"PDE6H",0.360507880316377,0.00201279506621482
"PRSS50",0.321846252084469,0.00619978883759305
"MPEG1",0.568383228457232,2.33498867993661e-07
"ZFP57",-0.314302780784616,0.00759944888546566
"ALOX5AP",0.314827505426357,0.00749381752695001
"TSPO",0.305413850534872,0.00959798637296204
"SLC5A5",0.39366681330608,0.000682605273297787
"CDH23",0.31379248678316,0.00770342497567211
"PMP22",0.47872098694402,2.41123627885076e-05
"KIAA1210",-0.313893933563096,0.0076826557243678
"GNB4",-0.385063216317679,0.000913613512019991
"CIITA",-0.362763086687957,0.00187668781241037
"ADSSL1",0.346664151869257,0.00306022974931554
"MMP12",0.477925809124632,2.49843209896434e-05
"MME",-0.337083454386239,0.00404615505000862
"FCGR2A",0.410434404014088,0.000377973092035558
"FCGR2B",0.410434404014088,0.000377973092035558
"FCGR2C",0.410434404014088,0.000377973092035558
"MYO15A",0.308545812345396,0.00884692107587222
"CHI3L1",0.336850075584844,0.00407333984477213
"OR4E1",0.360690640663073,0.00200144401113425
"LY86",0.391026283214598,0.000747111458078654
"IFIT2",0.372943459135678,0.00135954642430716
"LRRK1",0.319810035009619,0.00655323416075082
"PLD4",0.432691379280898,0.000164194486280124
"AHNAK",0.311566570047008,0.00817169138692041
"DOCK2",0.394823223233874,0.000655983731883673
"KRT5",0.316676720909868,0.0071317497971223
"TMEM63A",0.314158690074779,0.00762868301035829
"ARHGAP45",0.404797366694352,0.000462662163609627
"MYO1F",0.368279491436247,0.00157794212910286
"CCL8",0.32529961120692,0.00563861667483149
"DCX",-0.38445951633406,0.000932218896276232
"BMP6",0.345285788273337,0.00318738250149956
"STAT1",0.311176041297384,0.0082563667159512
"CD38",-0.321467306462616,0.00626426559945499
"EPSTI1",0.312159003642797,0.00804468971130573
"TRIM25",0.368568799776762,0.00156352753434672
"NFAM1",0.312449221429151,0.00798310802761636
"CRLF2",0.309736793497218,0.00857509260593543
"IKZF1",0.316341518136621,0.00719621801279185
"MFSD2B",0.304080292611981,0.00993429130323101
"MVP",0.373422639802363,0.00133872978766638
"EYA4",0.39538928038457,0.000643299906784378
"C1QC",0.521086016108666,3.17759296680256e-06
"S100A6",0.450461180719364,8.08647929281477e-05
"AGMO",0.420602728080447,0.000260095236203194
"PARP3",0.347818108849013,0.00295727838192138
"PTPRO",-0.4577661438256,5.97458477293275e-05
"HAVCR2",0.310952087264723,0.00830527051795984
"C14orf28",-0.306445390512368,0.00934469796895336
"NREP",-0.450010127243942,8.2371856116304e-05
"SNCAIP",-0.394838141171449,0.000655646564085762
"RGS11",0.334913230034973,0.00430527917488541
"SLC25A13",0.329852231479873,0.00496752446182526
"GATM",0.350063306842144,0.00276578643645859
"PLCG2",0.346932840168664,0.00303597711442917
"GNGT2",0.33281928626302,0.00456913612867665
"PLS1",0.333287842725504,0.00450888061013544
"C1QB",0.553507469626324,5.54378273620815e-07
"CBX8",-0.421865902035432,0.000248088408409967
"CD53",0.313191666776617,0.00782744286890148
"RGS6",-0.339015271069527,0.00382724330182147
"RREB1",0.417472388466411,0.000292181776435859
"LAIR1",0.36867217843876,0.00155840558647717
"APBB1IP",0.356196178328828,0.00229790905056689
"ANXA3",0.463198368287067,4.7490240394832e-05
"PARP12",0.386578767777007,0.0008683793831917
"PCDH18",-0.365076859174758,0.00174569416211335
"TPCN2",0.310921824554865,0.00831189824448537
"CLIC5",0.391331975735998,0.000739370245460745
"GRAMD2B",-0.305675268587707,0.00953323692987363
"COL16A1",0.305345043069478,0.00961509259588911
"IL13RA1",0.318830379145913,0.00672950921755445
"TFR2",0.309307461802565,0.00867222919753166
"BHLHE41",0.410707767169694,0.000374251598292791
"PLEK",0.470435085254492,3.47647369647694e-05
"CERKL",0.349090809785631,0.0028473269557388
"LAPTM5",0.469822099066301,3.57052539433532e-05
"CYP27A1",0.337199292694164,0.00403272169500648
"PROS1",0.441621396693902,0.000115583818236046
"LCP1",0.306210958416698,0.00940174345903023
"GFRA2",-0.420237046841006,0.000263669270404414
"ERBIN",0.411049172418533,0.000369650842485334
"TMEM119",0.491496987268909,1.34597865357886e-05
"ZNF423",0.325934538911807,0.00554046560798911
"FAM228B",0.388689642791513,0.000808758458450083
"SFI1",0.517802160941814,3.75495323145464e-06
"NDNF",-0.336817203934911,0.00407718184813531
"TNXB",0.380609302303153,0.001059177248125
"DPYD",0.35420330616368,0.00244151484132295
"TRIP10",0.349400001363429,0.0028211725871072
"UNC93B1",0.333892751127075,0.00443213216924771
"SHKBP1",0.351423412176704,0.00265524527537136
"FAM163A",-0.320321811700873,0.00646277235943184
"MAP7",0.319018493914632,0.00669534087061034
"ALPK1",0.367941170625361,0.00159495043118988
"PLPPR1",-0.341660475448997,0.00354457760587753
"FRMD8",0.340311042966777,0.00368636789707948
"CEBPA",0.326516622880132,0.00545181144182133
"AKAIN1",0.34389226245566,0.00332069978910313
"RNASE4",0.409159532251164,0.00039577963506751
"CDH6",-0.37670483665369,0.00120370489277141
"SREBF1",0.320710756106603,0.00639475899515099
"HPGDS",0.337540751377528,0.00399335402570654
"WIPF1",0.335206876724204,0.004269378290213
"TMEM243",0.309150619462984,0.00870795398275226
"CRHBP",0.345986695194487,0.00312214784670587
"PARP4",0.332313178488253,0.00463502095643151
"DENND3",0.306266214285619,0.00938827048922435
"SELPLG",0.531923175063052,1.80869466639553e-06
"TFRC",-0.390626716345731,0.000757340870665252
"SLC14A1",0.389822366485924,0.000778319875865403
"MPZL1",-0.318846852714042,0.00672651091886612
"CACNG4",-0.312541817397987,0.00796354703359562
"PLA2G16",0.306968283913521,0.00921854670650886
"ATXN7L2",0.304809118174695,0.00974924114534386
"ASAH2",0.304310210129786,0.0098755871688242
"PCSK6",0.318671273461436,0.00675852802824697
"STXBP2",0.322391062013241,0.00610811474569825
"NOL3",0.307935715071935,0.00898906283498139
"TGFBR3",0.318490682427466,0.00679159870451865
"CA2",0.318921110126616,0.00671301014912243
"INPP5D",0.370935880522161,0.00144997086535847
"PTGS1",0.382540448963828,0.000993665120891778
"FTH1",0.335188991546935,0.0042715572930082
"TLE2",0.33768319592532,0.00397703234149285
"LPCAT2",0.356320092609705,0.00228923493203052
"ITGAM",0.449997391993495,8.24147815873158e-05
"FAT3",-0.345748298292056,0.00314420104076743
"SKAP2",0.455255713506948,6.63466644943967e-05
"FLNB",0.44685060819153,9.36783182853377e-05
"SALL1",0.308039260846869,0.00896479890920625
"CSF1",0.512197482395726,4.97304577969995e-06
"CTSZ",0.431643234104728,0.000170992928017741
"INCENP",-0.307261268452795,0.0091485141789485
"MALT1",0.35661956327075,0.00226839267707024
"SAMD5",-0.377016835002254,0.00119153293531074
"MSN",0.448680290166192,8.69675206804151e-05
"SORBS3",0.326154741608479,0.00550677918079341
"B3GALT5",0.381964146127352,0.00101282068955484
"DPYSL3",-0.471807710685511,3.2741504822549e-05
"EVC",0.312085155071292,0.00806042596395929
"MTHFD1L",0.402715677110007,0.00049808204873184
"HSPH1",-0.358376138514659,0.00214952751512643
"GAB2",0.408089731063675,0.000411309737643914
"HIPK4",-0.366833934231127,0.00165177427270261
"STAT2",0.345688868972134,0.00314972019971168
"NCAN",-0.33378632908081,0.00444555006921933
"RGS4",-0.307081443578147,0.00919144271868889
"LMNA",0.381004636966648,0.00104545624871562
"HRK",-0.311587391078902,0.0081671983440221
"VWA5A",0.387976746550339,0.000828465157065471
"CHRM3",-0.32733554243776,0.00532920690732181
"TRIB2",-0.324677337438445,0.00573629682230018
"UNC5A",0.326427767816998,0.00546526297120356
"ACOX3",0.311009597176518,0.00829268822225951
"SLCO1C1",-0.32571877211795,0.00557364970486146
"ANKRD13A",0.337781049363025,0.00396585437849344
"ANXA5",0.352321157239488,0.00258446244629
"KCNK9",0.322514190048686,0.00608756241064673
"PLEKHH2",0.370679530198093,0.00146189930401313
"TDG",-0.375801739590206,0.00123957305762153
"SSTR3",0.323042147969122,0.00600012548966293
"CX3CR1",0.365722054804827,0.00171066309771418
"APOE",0.472477759218064,3.17941014356085e-05
"FAM210B",-0.355552499703007,0.0023434425985406
"LBH",0.350087833062763,0.00276375724381286
"POLRMT",0.356510686323207,0.00227595043360784
"SLC22A4",0.417776250947666,0.000288915320063639
"MAN2B1",0.522993281793774,2.8816272382491e-06
